130,5,5,1,8,1608,25728,12369.155037,63.333333,61.845775,-1.487558,0.024053,-1.487558
131,69,6,1,8,1608,25728,19775.825519,85.000000,98.879128,13.879128,0.140365,13.879128
132,347,6,1,8,1608,25728,23189.010555,103.000000,115.945053,12.945053,0.111648,12.945053
133,99,6,1,8,1608,25728,21290.210047,91.000000,106.451050,15.451050,0.145147,15.451050
134,45,6,1,8,1608,25728,21285.386595,91.000000,106.426933,15.426933,0.144953,15.426933
135,45,5,1,8,1608,25728,15606.259592,71.333333,78.031298,6.697965,0.085837,6.697965
136,113,6,1,8,1608,27336,21209.290088,91.000000,106.046450,15.046450,0.141885,15.046450
137,13,6,1,8,1608,27336,20348.009813,85.000000,101.740049,16.740049,0.164537,16.740049
138,105,6,1,8,1608,27336,20843.566859,91.000000,104.217834,13.217834,0.126829,13.217834
139,187,7,1,8,1608,27336,26466.456688,122.666667,132.332283,9.665617,0.073041,9.665617
140,27,6,1,8,1608,27336,20941.864965,91.000000,104.709325,13.709325,0.130927,13.709325
141,9,6,1,8,1608,27336,16531.212755,79.000000,82.656064,3.656064,0.044232,3.656064
142,111,6,1,8,1608,27336,23847.302453,103.000000,119.236512,16.236512,0.136171,16.236512
143,69,6,1,8,1608,27336,19864.170445,85.000000,99.320852,14.320852,0.144188,14.320852
144,83,6,1,8,1608,28944,19989.055352,91.000000,99.945277,8.945277,0.089502,8.945277
145,151,7,1,8,1608,28944,25208.567416,116.666667,126.042837,9.376170,0.074389,9.376170
146,153,7,1,8,1608,28944,23442.507630,110.666667,117.212538,6.545871,0.055846,6.545871
147,145,7,1,8,1608,28944,21448.356924,104.666667,107.241785,2.575118,0.024012,2.575118
148,167,6,1,8,1608,28944,22544.107510,97.000000,112.720538,15.720538,0.139465,15.720538
149,31,6,1,8,1608,28944,22551.879892,97.000000,112.759399,15.759399,0.139761,15.759399
150,3,6,1,8,1608,28944,15556.115097,79.000000,77.780575,-1.219425,0.015678,-1.219425
151,195,7,1,8,1608,28944,23152.388339,110.666667,115.761942,5.095275,0.044015,5.095275
152,17,7,1,8,1608,30552,21794.238941,98.666667,108.971195,10.304528,0.094562,10.304528
153,69,7,1,8,1608,30552,22025.292248,104.666667,110.126461,5.459795,0.049577,5.459795
154,243,7,1,8,1608,30552,27047.847526,122.666667,135.239238,12.572571,0.092965,12.572571
155,31,6,1,8,1608,30552,22499.700944,97.000000,112.498505,15.498505,0.137766,15.498505
156,143,6,1,8,1608,30552,22129.188019,97.000000,110.645940,13.645940,0.123330,13.645940
157,19,7,1,8,1608,30552,21974.868271,104.666667,109.874341,5.207675,0.047397,5.207675
158,15,7,1,8,1608,30552,23458.022129,110.666667,117.290111,6.623444,0.056471,6.623444
159,91,7,1,8,1608,30552,25202.889665,116.666667,126.014448,9.347782,0.074180,9.347782
160,47,7,1,8,1608,32160,24848.520289,116.666667,124.242601,7.575935,0.060977,7.575935
161,159,7,1,8,1608,32160,25826.768075,122.666667,129.133840,6.467174,0.050081,6.467174
162,101,8,1,8,1608,32160,26560.569720,132.333333,132.802849,0.469515,0.003535,0.469515
163,55,7,1,8,1608,32160,24924.958668,116.666667,124.624793,7.958127,0.063857,7.958127
164,63,7,1,8,1608,32160,26453.794973,122.666667,132.268975,9.602308,0.072597,9.602308
165,25,7,1,8,1608,32160,22845.683269,104.666667,114.228416,9.561750,0.083707,9.561750
166,5,7,1,8,1608,32160,20958.290877,98.666667,104.791454,6.124788,0.058447,6.124788
167,135,7,1,8,1608,32160,24248.355941,110.666667,121.241780,10.575113,0.087223,10.575113
168,257,7,1,8,1608,33768,21094.429717,98.666667,105.472149,6.805482,0.064524,6.805482
169,643,9,1,8,1608,33768,32949.594210,156.000000,164.747971,8.747971,0.053099,8.747971
170,143,8,1,8,1608,33768,30146.163883,140.333333,150.730819,10.397486,0.068980,10.397486
171,19,7,1,8,1608,33768,23011.613279,104.666667,115.058066,10.391400,0.090314,10.391400
172,95,7,1,8,1608,33768,27815.208386,122.666667,139.076042,16.409375,0.117989,16.409375
173,55,7,1,8,1608,33768,26195.868193,116.666667,130.979341,14.312674,0.109274,14.312674
174,3,6,1,8,1608,33768,15634.229933,79.000000,78.171150,-0.828850,0.010603,-0.828850
175,229,7,1,8,1608,33768,25006.397621,116.666667,125.031988,8.365321,0.066905,8.365321
176,233,8,1,8,1608,35376,29350.714423,140.333333,146.753572,6.420239,0.043748,6.420239
177,339,9,1,8,1608,35376,35448.254862,164.000000,177.241274,13.241274,0.074708,13.241274
178,41,8,1,8,1608,35376,26473.299946,124.333333,132.366500,8.033166,0.060689,8.033166
179,49,8,1,8,1608,35376,26626.338801,124.333333,133.131694,8.798361,0.066088,8.798361
180,47,7,1,8,1608,35376,26114.851782,116.666667,130.574259,13.907592,0.106511,13.907592
181,165,8,1,8,1608,35376,27901.151690,132.333333,139.505758,7.172425,0.051413,7.172425
182,161,7,1,8,1608,35376,21793.380184,104.666667,108.966901,4.300234,0.039464,4.300234
183,147,8,1,8,1608,35376,27918.820172,132.333333,139.594101,7.260768,0.052013,7.260768
184,33,8,1,8,1608,36984,21810.754648,116.333333,109.053773,-7.279560,0.066752,-7.279560
185,303,9,1,8,1608,36984,37468.095081,172.000000,187.340475,15.340475,0.081886,15.340475
186,371,9,1,8,1608,36984,37774.451219,172.000000,188.872256,16.872256,0.089332,16.872256
187,85,8,1,8,1608,36984,27329.952706,132.333333,136.649764,4.316430,0.031588,4.316430
188,125,8,1,8,1608,36984,30672.328520,148.333333,153.361643,5.028309,0.032787,5.028309
189,25,7,1,8,1608,36984,21612.635310,104.666667,108.063177,3.396510,0.031431,3.396510
190,11,8,1,8,1608,36984,24083.384036,124.333333,120.416920,-3.916413,0.032524,-3.916413
191,19,8,1,8,1608,36984,24083.126963,124.333333,120.415635,-3.917699,0.032535,-3.917699
192,237,8,1,8,1608,38592,29832.066268,148.333333,149.160331,0.826998,0.005544,0.826998
193,31,9,1,8,1608,38592,35477.338802,164.000000,177.386694,13.386694,0.075466,13.386694
194,33,9,1,8,1608,38592,27654.572070,140.000000,138.272860,-1.727140,0.012491,-1.727140
195,135,9,1,8,1608,38592,32452.438335,156.000000,162.262192,6.262192,0.038593,6.262192
196,15,7,1,8,1608,38592,22803.231460,110.666667,114.016157,3.349491,0.029377,3.349491
197,75,8,1,8,1608,38592,26390.998678,132.333333,131.954993,-0.378340,0.002867,-0.378340
198,17,8,1,8,1608,38592,22495.761719,116.333333,112.478809,-3.854525,0.034269,-3.854525
199,49,8,1,8,1608,38592,24930.073077,124.333333,124.650365,0.317032,0.002543,0.317032
200,75,8,1,8,1608,40200,25464.434771,132.333333,127.322174,-5.011159,0.039358,-5.011159
201,55,9,1,8,1608,40200,34340.933001,164.000000,171.704665,7.704665,0.044872,7.704665
202,183,9,1,8,1608,40200,37557.125747,172.000000,187.785629,15.785629,0.084062,15.785629
203,159,9,1,8,1608,40200,37336.386332,172.000000,186.681932,14.681932,0.078647,14.681932
204,167,9,1,8,1608,40200,34330.367840,164.000000,171.651839,7.651839,0.044578,7.651839
205,81,9,1,8,1608,40200,29197.523068,148.000000,145.987615,-2.012385,0.013785,-2.012385
206,5,8,1,8,1608,40200,23217.838912,116.333333,116.089195,-0.244139,0.002103,-0.244139
207,91,8,1,8,1608,40200,29717.903631,140.333333,148.589518,8.256185,0.055564,8.256185
208,299,10,1,8,1608,41808,38852.106177,189.666667,194.260531,4.593864,0.023648,4.593864
209,33,10,1,8,1608,41808,30812.076283,159.666667,154.060381,-5.606285,0.036390,-5.606285
210,47,10,1,8,1608,41808,37337.341685,189.666667,186.686708,-2.979958,0.015962,-2.979958
211,175,11,1,8,1608,41808,47236.716913,227.333333,236.183585,8.850251,0.037472,8.850251
212,23,9,1,8,1608,41808,31620.794800,156.000000,158.103974,2.103974,0.013308,2.103974
213,3,8,1,8,1608,41808,22638.115251,116.333333,113.190576,-3.142757,0.027765,-3.142757
214,185,9,1,8,1608,41808,34189.973878,164.000000,170.949869,6.949869,0.040654,6.949869
215,157,9,1,8,1608,41808,34064.354205,164.000000,170.321771,6.321771,0.037117,6.321771
216,377,9,1,8,1608,43416,35582.202424,172.000000,177.911012,5.911012,0.033225,5.911012
217,61,10,1,8,1608,43416,38458.658018,189.666667,192.293290,2.626623,0.013659,2.626623
218,33,10,1,8,1608,43416,31012.516491,159.666667,155.062582,-4.604084,0.029692,-4.604084
219,121,10,1,8,1608,43416,38465.661924,189.666667,192.328310,2.661643,0.013839,2.661643
220,77,10,1,8,1608,43416,35208.136323,179.666667,176.040682,-3.625985,0.020597,-3.625985
221,3,9,1,8,1608,43416,27621.806619,140.000000,138.109033,-1.890967,0.013692,-1.890967
222,117,11,1,8,1608,43416,45254.965529,217.333333,226.274828,8.941494,0.039516,8.941494
223,235,11,1,8,1608,43416,47438.000311,227.333333,237.190002,9.856668,0.041556,9.856668
224,63,9,1,8,1608,45024,37480.092782,172.000000,187.400464,15.400464,0.082179,15.400464
225,49,9,1,8,1608,45024,28806.056889,148.000000,144.030284,-3.969716,0.027562,-3.969716
226,5,10,1,8,1608,45024,30908.223764,159.666667,154.541119,-5.125548,0.033166,-5.125548
227,405,10,1,8,1608,45024,38503.486721,189.666667,192.517434,2.850767,0.014808,2.850767
228,93,10,1,8,1608,45024,38510.520692,189.666667,192.552603,2.885937,0.014988,2.885937
229,91,10,1,8,1608,45024,38039.383988,189.666667,190.196920,0.530253,0.002788,0.530253
230,27,10,1,8,1608,45024,35724.297581,179.666667,178.621488,-1.045179,0.005851,-1.045179
231,165,11,1,8,1608,45024,42457.692897,207.333333,212.288464,4.955131,0.023341,4.955131
232,567,12,1,8,1608,46632,51504.700252,257.000000,257.523501,0.523501,0.002033,0.523501
233,3,9,1,8,1608,46632,27849.591704,140.000000,139.247959,-0.752041,0.005401,-0.752041
234,83,9,1,8,1608,46632,31239.086848,156.000000,156.195434,0.195434,0.001251,0.195434
235,15,10,1,8,1608,46632,36106.413474,179.666667,180.532067,0.865401,0.004794,0.865401
236,209,11,1,8,1608,46632,42746.041321,207.333333,213.730207,6.396873,0.029930,6.396873
237,181,10,1,8,1608,46632,37792.914056,189.666667,188.964570,-0.702096,0.003715,-0.702096
238,161,10,1,8,1608,46632,33004.758389,169.666667,165.023792,-4.642875,0.028135,-4.642875
239,87,10,1,8,1608,46632,37806.263413,189.666667,189.031317,-0.635350,0.003361,-0.635350
240,467,10,1,8,1608,48240,39081.400963,199.666667,195.407005,-4.259662,0.021799,-4.259662
241,39,11,1,8,1608,48240,42221.770322,207.333333,211.108852,3.775518,0.017884,3.775518
242,63,11,1,8,1608,48240,45799.398373,227.333333,228.996992,1.663659,0.007265,1.663659
243,9,9,1,8,1608,48240,26478.679013,140.000000,132.393395,-7.606605,0.057455,-7.606605
244,189,12,1,8,1608,48240,51581.677972,257.000000,257.908390,0.908390,0.003522,0.908390
245,163,12,1,8,1608,48240,46475.055560,233.000000,232.375278,-0.624722,0.002688,-0.624722
246,107,12,1,8,1608,48240,48983.631367,245.000000,244.918157,-0.081843,0.000334,-0.081843
247,81,11,1,8,1608,48240,40584.113655,197.333333,202.920568,5.587235,0.027534,5.587235
248,237,11,1,8,1608,49848,46982.229082,227.333333,234.911145,7.577812,0.032258,7.577812
249,75,10,1,8,1608,49848,36258.421898,179.666667,181.292109,1.625443,0.008966,1.625443
250,207,10,1,8,1608,49848,39400.489187,199.666667,197.002446,-2.664221,0.013524,-2.664221
251,9,11,1,8,1608,49848,37044.700201,187.333333,185.223501,-2.109832,0.011391,-2.109832
252,129,11,1,8,1608,49848,37498.341773,187.333333,187.491709,0.158376,0.000845,0.158376
253,273,11,1,8,1608,49848,38763.041654,197.333333,193.815208,-3.518125,0.018152,-3.518125
254,245,13,1,8,1608,49848,58866.653196,288.666667,294.333266,5.666599,0.019252,5.666599
255,19,12,1,8,1608,49848,43880.714838,221.000000,219.403574,-1.596426,0.007276,-1.596426
256,189,13,1,8,1608,51456,58591.763093,288.666667,292.958815,4.292149,0.014651,4.292149
257,93,12,1,8,1608,51456,48309.146042,245.000000,241.545730,-3.454270,0.014301,-3.454270
258,87,12,1,8,1608,51456,48299.073411,245.000000,241.495367,-3.504633,0.014512,-3.504633
259,361,12,1,8,1608,51456,48308.265399,245.000000,241.541327,-3.458673,0.014319,-3.458673
260,149,12,1,8,1608,51456,45474.216552,233.000000,227.371083,-5.628917,0.024757,-5.628917
261,223,11,1,8,1608,51456,48211.953746,237.333333,241.059769,3.726435,0.015459,3.726435
262,71,11,1,8,1608,51456,41474.172947,207.333333,207.370865,0.037531,0.000181,0.037531
263,747,11,1,8,1608,51456,48232.802822,237.333333,241.164014,3.830681,0.015884,3.830681
264,275,11,1,8,1608,53064,40768.362196,207.333333,203.841811,-3.491522,0.017129,-3.491522
265,49,13,1,8,1608,53064,51095.265717,252.666667,255.476329,2.809662,0.010998,2.809662
266,3,12,1,8,1608,53064,41201.487975,209.000000,206.007440,-2.992560,0.014526,-2.992560
267,265,13,1,8,1608,53064,51112.752299,252.666667,255.563761,2.897095,0.011336,2.897095
268,77,13,1,8,1608,53064,54239.622278,264.666667,271.198111,6.531445,0.024084,6.531445
269,241,13,1,8,1608,53064,56986.989289,276.666667,284.934946,8.268280,0.029018,8.268280
270,53,12,1,8,1608,53064,46046.648440,233.000000,230.233242,-2.766758,0.012017,-2.766758
271,169,12,1,8,1608,53064,46477.232559,233.000000,232.386163,-0.613837,0.002641,-0.613837
272,237,12,1,8,1608,54672,51596.734995,257.000000,257.983675,0.983675,0.003813,0.983675
273,205,12,1,8,1608,54672,48929.358114,245.000000,244.646791,-0.353209,0.001444,-0.353209
274,305,12,1,8,1608,54672,46444.106837,233.000000,232.220534,-0.779466,0.003357,-0.779466
275,129,11,1,8,1608,54672,35835.455314,187.333333,179.177277,-8.156057,0.045519,-8.156057
276,89,12,1,8,1608,54672,44582.540597,233.000000,222.912703,-10.087297,0.045252,-10.087297
277,103,14,1,8,1608,54672,60314.980905,306.333333,301.574905,-4.758429,0.015779,-4.758429
278,93,13,1,8,1608,54672,56597.913412,276.666667,282.989567,6.322900,0.022343,6.322900
279,69,13,1,8,1608,54672,50967.811471,252.666667,254.839057,2.172391,0.008525,2.172391
280,47,13,1,8,1608,56280,56590.674006,276.666667,282.953370,6.286703,0.022218,6.286703
281,139,13,1,8,1608,56280,53723.072095,264.666667,268.615360,3.948694,0.014700,3.948694
282,83,13,1,8,1608,56280,53720.809202,264.666667,268.604046,3.937379,0.014659,3.937379
283,45,12,1,8,1608,56280,45758.558482,233.000000,228.792792,-4.207208,0.018389,-4.207208
284,173,13,1,8,1608,56280,56594.461452,276.666667,282.972307,6.305641,0.022284,6.305641
285,9,11,1,8,1608,56280,37463.369510,187.333333,187.316848,-0.016486,0.000088,-0.016486
286,165,12,1,8,1608,56280,45750.375340,233.000000,228.751877,-4.248123,0.018571,-4.248123
287,115,12,1,8,1608,56280,48014.353991,245.000000,240.071770,-4.928230,0.020528,-4.928230
288,167,12,1,8,1608,57888,47397.410419,245.000000,236.987052,-8.012948,0.033812,-8.012948
289,493,14,1,8,1608,57888,66941.595525,334.333333,334.707978,0.374644,0.001119,0.374644
290,47,14,1,8,1608,57888,60721.161780,306.333333,303.605809,-2.727524,0.008984,-2.727524
291,19,13,1,8,1608,57888,51312.425882,252.666667,256.562129,3.895463,0.015183,3.895463
292,167,14,1,8,1608,57888,59873.505287,306.333333,299.367526,-6.965807,0.023268,-6.965807
293,601,14,1,8,1608,57888,59886.146733,306.333333,299.430734,-6.902600,0.023052,-6.902600
294,35,13,1,8,1608,57888,50660.668990,252.666667,253.303345,0.636678,0.002514,0.636678
295,171,13,1,8,1608,57888,57104.759027,276.666667,285.523795,8.857128,0.031021,8.857128
296,285,13,1,8,1608,59496,57107.475439,276.666667,285.537377,8.870711,0.031067,8.870711
297,123,13,1,8,1608,59496,58811.708865,288.666667,294.058544,5.391878,0.018336,5.391878
298,341,13,1,8,1608,59496,57067.629665,276.666667,285.338148,8.671482,0.030390,8.671482
299,69,12,1,8,1608,59496,44152.326271,221.000000,220.761631,-0.238369,0.001080,-0.238369
300,153,12,1,8,1608,59496,44775.852814,233.000000,223.879264,-9.120736,0.040740,-9.120736
301,265,16,1,8,1608,59496,69146.740244,341.666667,345.733701,4.067035,0.011763,4.067035
302,267,14,1,8,1608,59496,58391.739187,292.333333,291.958696,-0.374637,0.001283,-0.374637
303,121,14,1,8,1608,59496,60532.847045,306.333333,302.664235,-3.669098,0.012123,-3.669098
304,75,14,1,8,1608,61104,58134.185595,292.333333,290.670928,-1.662405,0.005719,-1.662405
305,103,14,1,8,1608,61104,60365.419557,306.333333,301.827098,-4.506236,0.014930,-4.506236
306,503,14,1,8,1608,61104,71272.763363,348.333333,356.363817,8.030483,0.022535,8.030483
307,99,14,1,8,1608,61104,58141.608989,292.333333,290.708045,-1.625288,0.005591,-1.625288
308,159,14,1,8,1608,61104,62145.241012,320.333333,310.726205,-9.607128,0.030918,-9.607128
309,493,15,1,8,1608,61104,75164.918130,370.000000,375.824591,5.824591,0.015498,5.824591
310,77,13,1,8,1608,61104,52811.825408,264.666667,264.059127,-0.607540,0.002301,-0.607540
311,45,12,1,8,1608,61104,46395.978003,233.000000,231.979890,-1.020110,0.004397,-1.020110
312,203,13,1,8,1608,62712,54097.593981,276.666667,270.487970,-6.178697,0.022843,-6.178697
313,139,15,1,8,1608,62712,66334.990624,328.000000,331.674953,3.674953,0.011080,3.674953
314,113,15,1,8,1608,62712,66346.897865,328.000000,331.734489,3.734489,0.011257,3.734489
315,465,15,1,8,1608,62712,67980.876746,342.000000,339.904384,-2.095616,0.006165,-2.095616
316,57,14,1,8,1608,62712,57853.592032,292.333333,289.267960,-3.065373,0.010597,-3.065373
317,33,14,1,8,1608,62712,52355.831554,264.333333,261.779158,-2.554176,0.009757,-2.554176
318,165,14,1,8,1608,62712,57864.523846,292.333333,289.322619,-3.010714,0.010406,-3.010714
319,795,14,1,8,1608,62712,63637.151067,320.333333,318.185755,-2.147578,0.006749,-2.147578
320,197,14,1,8,1608,64320,57652.315778,292.333333,288.261579,-4.071754,0.014125,-4.071754
321,9,13,1,8,1608,64320,47620.410781,240.666667,238.102054,-2.564613,0.010771,-2.564613
322,11,13,1,8,1608,64320,51495.562010,252.666667,257.477810,4.811143,0.018686,4.811143
323,141,15,1,8,1608,64320,66594.161087,328.000000,332.970805,4.970805,0.014929,4.970805
324,23,12,1,8,1608,64320,45069.231221,233.000000,225.346156,-7.653844,0.033965,-7.653844
325,399,13,1,8,1608,64320,58643.158053,288.666667,293.215790,4.549124,0.015515,4.549124
326,101,15,1,8,1608,64320,66633.262047,328.000000,333.166310,5.166310,0.015507,5.166310
327,595,15,1,8,1608,64320,69475.397458,342.000000,347.376987,5.376987,0.015479,5.376987
328,155,15,1,8,1608,65928,69361.507220,342.000000,346.807536,4.807536,0.013862,4.807536
329,139,15,1,8,1608,65928,66616.838502,328.000000,333.084193,5.084193,0.015264,5.084193
330,255,15,1,8,1608,65928,77911.231433,384.000000,389.556157,5.556157,0.014263,5.556157
331,61,14,1,8,1608,65928,60386.880505,306.333333,301.934403,-4.398931,0.014569,-4.398931
332,707,16,1,8,1608,65928,74887.963095,373.666667,374.439815,0.773149,0.002065,0.773149
333,483,16,1,8,1608,65928,78153.175652,389.666667,390.765878,1.099212,0.002813,1.099212
334,243,14,1,8,1608,65928,63976.311897,320.333333,319.881559,-0.451774,0.001412,-0.451774
335,321,14,1,8,1608,65928,54426.327194,278.333333,272.131636,-6.201697,0.022789,-6.201697
336,3,12,1,8,1608,67536,39691.309388,209.000000,198.456547,-10.543453,0.053127,-10.543453
337,75,17,1,8,1608,67536,80415.416087,397.333333,402.077080,4.743747,0.011798,4.743747
338,15,13,1,8,1608,67536,53352.498504,264.666667,266.762493,2.095826,0.007857,2.095826
339,147,17,1,8,1608,67536,80440.658225,397.333333,402.203291,4.869958,0.012108,4.869958
340,293,17,1,8,1608,67536,80245.847240,397.333333,401.229236,3.895903,0.009710,3.895903
341,229,15,1,8,1608,67536,70265.792025,342.000000,351.328960,9.328960,0.026553,9.328960
342,65,15,1,8,1608,67536,61127.635618,300.000000,305.638178,5.638178,0.018447,5.638178
343,199,15,1,8,1608,67536,70275.236191,342.000000,351.376181,9.376181,0.026684,9.376181
344,119,15,1,8,1608,69144,73557.519903,356.000000,367.787600,11.787600,0.032050,11.787600
345,475,15,1,8,1608,69144,75671.176885,370.000000,378.355884,8.355884,0.022085,8.355884
346,45,16,1,8,1608,69144,71926.333407,357.666667,359.631667,1.965000,0.005464,1.965000
347,211,16,1,8,1608,69144,75522.318829,373.666667,377.611594,3.944927,0.010447,3.944927
348,117,14,1,8,1608,69144,62065.460593,306.333333,310.327303,3.993970,0.012870,3.993970
349,285,16,1,8,1608,69144,75448.783947,373.666667,377.243920,3.577253,0.009483,3.577253
350,113,14,1,8,1608,69144,57517.347155,292.333333,287.586736,-4.746598,0.016505,-4.746598
351,61,16,1,8,1608,69144,75575.307430,373.666667,377.876537,4.209870,0.011141,4.209870
352,657,16,1,8,1608,70752,69614.254556,357.666667,348.071273,-9.595394,0.027567,-9.595394
353,139,17,1,8,1608,70752,80534.364277,397.333333,402.671821,5.338488,0.013258,5.338488
354,153,17,1,8,1608,70752,80503.467227,397.333333,402.517336,5.184003,0.012879,5.184003
355,49,15,1,8,1608,70752,61761.620263,314.000000,308.808101,-5.191899,0.016813,-5.191899
356,173,17,1,8,1608,70752,84485.496366,413.333333,422.427482,9.094148,0.021528,9.094148
357,243,15,1,8,1608,70752,71662.197056,356.000000,358.310985,2.310985,0.006450,2.310985
358,671,18,1,8,1608,70752,96344.048339,483.000000,481.720242,-1.279758,0.002657,-1.279758
359,411,15,1,8,1608,70752,71653.935341,356.000000,358.269677,2.269677,0.006335,2.269677
360,719,15,1,8,1608,72360,73994.159859,370.000000,369.970799,-0.029201,0.000079,-0.029201
361,369,19,1,8,1608,72360,103908.948097,490.666667,519.544740,28.878074,0.055583,28.878074
362,605,22,1,8,1608,72360,128861.206691,633.666667,644.306033,10.639367,0.016513,10.639367
363,75,16,1,8,1608,72360,70134.290228,357.666667,350.671451,-6.995216,0.019948,-6.995216
364,923,22,1,8,1608,72360,133365.639984,655.666667,666.828200,11.161533,0.016738,11.161533
365,169,16,1,8,1608,72360,70805.294071,357.666667,354.026470,-3.640196,0.010282,-3.640196
366,167,16,1,8,1608,72360,75057.004005,373.666667,375.285020,1.618353,0.004312,1.618353
367,487,16,1,8,1608,72360,81932.546847,405.666667,409.662734,3.996068,0.009755,3.996068
368,315,16,1,8,1608,73968,76551.001036,389.666667,382.755005,-6.911661,0.018058,-6.911661
369,25,17,1,8,1608,73968,77673.870494,381.333333,388.369352,7.036019,0.018117,7.036019
370,495,17,1,8,1608,73968,94140.620324,461.333333,470.703102,9.369768,0.019906,9.369768
371,741,17,1,8,1608,73968,86623.533374,429.333333,433.117667,3.784334,0.008737,3.784334
372,177,17,1,8,1608,73968,79841.882564,397.333333,399.209413,1.876079,0.004699,1.876079
373,333,17,1,8,1608,73968,82875.969802,413.333333,414.379849,1.046516,0.002525,1.046516
374,65,15,1,8,1608,73968,61400.906081,300.000000,307.004530,7.004530,0.022816,7.004530
375,679,18,1,8,1608,73968,94847.990968,465.000000,474.239955,9.239955,0.019484,9.239955
376,57,18,1,8,1608,75576,90663.652132,429.000000,453.318261,24.318261,0.053645,24.318261
377,259,18,1,8,1608,75576,87014.600056,411.000000,435.073000,24.073000,0.055331,24.073000
378,417,18,1,8,1608,75576,88504.252912,429.000000,442.521265,13.521265,0.030555,13.521265
379,19,16,1,8,1608,75576,67998.156700,341.666667,339.990784,-1.675883,0.004929,-1.675883
380,65,16,1,8,1608,75576,66568.738628,325.666667,332.843693,7.177026,0.021563,7.177026
381,313,23,1,8,1608,75576,136399.325675,663.333333,681.996628,18.663295,0.027366,18.663295
382,105,16,1,8,1608,75576,70059.864586,357.666667,350.299323,-7.367344,0.021032,-7.367344
383,31,16,1,8,1608,75576,73587.215654,373.666667,367.936078,-5.730588,0.015575,-5.730588
384,317,16,1,8,1608,77184,74942.266105,389.666667,374.711331,-14.955336,0.039912,-14.955336
385,265,22,1,8,1608,77184,113983.102229,567.666667,569.915511,2.248844,0.003946,2.248844
386,231,22,1,8,1608,77184,128106.204491,633.666667,640.531022,6.864356,0.010717,6.864356
387,615,22,1,8,1608,77184,128134.740984,633.666667,640.673705,7.007038,0.010937,7.007038
388,45,17,1,8,1608,77184,80494.535391,397.333333,402.472677,5.139344,0.012769,5.139344
389,21,15,1,8,1608,77184,62555.316343,314.000000,312.776582,-1.223418,0.003911,-1.223418
390,137,17,1,8,1608,77184,78696.661004,381.333333,393.483305,12.149972,0.030878,12.149972
391,105,17,1,8,1608,77184,81653.686471,397.333333,408.268432,10.935099,0.026784,10.935099
392,107,18,1,8,1608,78792,93037.452056,447.000000,465.187260,18.187260,0.039097,18.187260
393,93,18,1,8,1608,78792,93081.373471,447.000000,465.406867,18.406867,0.039550,18.406867
